Movie,Language,Genre,Rating
Kantara,Kannada,Drama,8.5
KGF Chapter 1,Kannada,Action,8.2
KGF Chapter 2,Kannada,Action,8.3
Charlie 777,Kannada,Drama,8.8
Lucia,Kannada,Thriller,8.3
Ugramm,Kannada,Action,8.0
Mufti,Kannada,Action,8.1
Avane Srimannarayana,Kannada,Adventure,7.9
Bell Bottom,Kannada,Thriller,8.0
RangiTaranga,Kannada,Mystery,8.2
Kirik Party,Kannada,Comedy,8.3
Love Mocktail,Kannada,Romance,8.1
Love Mocktail 2,Kannada,Romance,7.8
Dia,Kannada,Romance,8.0
Sapta Sagaradaache Ello Side A,Kannada,Drama,8.4
Sapta Sagaradaache Ello Side B,Kannada,Drama,8.2
Godhi Banna Sadharana Mykattu,Kannada,Drama,8.1
Ondu Motteya Kathe,Kannada,Comedy,8.3
Thithi,Kannada,Drama,8.1
Gaalipata,Kannada,Comedy,8.0
Mungaru Male,Kannada,Romance,7.7
Milana,Kannada,Romance,7.5
Googly,Kannada,Romance,7.4
Paramathma,Kannada,Drama,7.6
Raajakumara,Kannada,Drama,7.8
Yuvarathnaa,Kannada,Action,6.7
James,Kannada,Action,7.0
Anjani Putra,Kannada,Action,7.1
Natasaarvabhowma,Kannada,Fantasy,6.9
Roberrt,Kannada,Action,6.5
Tagaru,Kannada,Action,7.8
Kavaludaari,Kannada,Thriller,8.0
Bhajarangi,Kannada,Fantasy,6.9
Bhajarangi 2,Kannada,Fantasy,6.5
Ranna,Kannada,Action,7.2
Mr and Mrs Ramachari,Kannada,Romance,7.4
Masterpiece,Kannada,Action,6.8
Kurukshetra,Kannada,Historical,7.0
Vikrant Rona,Kannada,Fantasy,7.0
Kotigobba 2,Kannada,Action,7.1
Kotigobba 3,Kannada,Action,6.0
A,Kannada,Thriller,8.6
Om,Kannada,Action,8.8
Shhh,Kannada,Horror,8.1
America America,Kannada,Drama,8.2
Upendra,Kannada,Drama,8.7
Raktha Kanneeru,Kannada,Drama,8.1
Eradane Sala,Kannada,Drama,7.2
Gantumoote,Kannada,Drama,8.0
Act 1978,Kannada,Thriller,8.0

Baahubali The Beginning,Telugu,Action,8.0
Baahubali 2 The Conclusion,Telugu,Action,8.2
RRR,Telugu,Action,8.0
Eega,Telugu,Fantasy,7.7
Magadheera,Telugu,Fantasy,7.7
Pokiri,Telugu,Action,8.0
Athadu,Telugu,Action,8.2
Khaleja,Telugu,Comedy,7.5
Okkadu,Telugu,Action,8.0
Arjun Reddy,Telugu,Drama,8.0
Geetha Govindam,Telugu,Romance,7.7
Jersey,Telugu,Sports,8.5
Majili,Telugu,Drama,7.8
Mahanati,Telugu,Biography,8.4
C O Kancharapalem,Telugu,Drama,8.8
Agent Sai Srinivasa Athreya,Telugu,Mystery,8.3
Brochevarevarura,Telugu,Comedy,8.0
Goodachari,Telugu,Thriller,7.8
Kshanam,Telugu,Thriller,8.2
Hit The First Case,Telugu,Thriller,7.7
Hit 2,Telugu,Thriller,7.2
Rangasthalam,Telugu,Drama,8.2
Pushpa The Rise,Telugu,Action,7.6
Pushpa 2 The Rule,Telugu,Action,7.0
Ala Vaikunthapurramuloo,Telugu,Comedy,7.3
Julayi,Telugu,Comedy,7.2
Race Gurram,Telugu,Comedy,7.3
Sarrainodu,Telugu,Action,6.6
Temper,Telugu,Action,7.4
Nannaku Prematho,Telugu,Thriller,7.6
Srimanthudu,Telugu,Drama,7.5
Bharat Ane Nenu,Telugu,Drama,7.5
Maharshi,Telugu,Drama,7.2
Businessman,Telugu,Crime,7.2
Leader,Telugu,Drama,8.0
Vedam,Telugu,Drama,8.1
Prasthanam,Telugu,Crime,8.4
Mathu Vadalara,Telugu,Comedy,8.2
Balagam,Telugu,Drama,8.4
Virupaksha,Telugu,Horror,7.8
HanuMan,Telugu,Fantasy,8.0
Kalki 2898 AD,Telugu,Sci-Fi,7.5
Aditya 369,Telugu,Sci-Fi,8.1
Yamadonga,Telugu,Fantasy,7.2
Manam,Telugu,Drama,8.0
Sita Ramam,Telugu,Romance,8.5
Fidaa,Telugu,Romance,7.4
Happy Days,Telugu,Drama,7.8
Bommarillu,Telugu,Romance,8.2
Tholi Prema,Telugu,Romance,7.9

Baasha,Tamil,Action,8.3
Nayakan,Tamil,Crime,8.7
Anbe Sivam,Tamil,Drama,8.6
Thalapathi,Tamil,Drama,8.5
Mouna Ragam,Tamil,Romance,8.4
Roja,Tamil,Romance,8.1
Bombay,Tamil,Drama,8.1
Indian,Tamil,Action,8.1
Mudhalvan,Tamil,Thriller,8.0
Alaipayuthey,Tamil,Romance,8.3
Minnale,Tamil,Romance,8.0
Ghajini,Tamil,Thriller,8.4
Kaakha Kaakha,Tamil,Crime,8.0
Pithamagan,Tamil,Drama,8.4
Autograph,Tamil,Drama,8.0
Vettaiyaadu Vilaiyaadu,Tamil,Crime,7.9
Chandramukhi,Tamil,Horror,7.2
Sivaji,Tamil,Action,7.5
Enthiran,Tamil,Sci-Fi,7.1
Nanban,Tamil,Comedy,7.9
Thuppakki,Tamil,Action,8.1
Kaththi,Tamil,Action,8.0
Mersal,Tamil,Action,7.5
Master,Tamil,Action,7.4
Leo,Tamil,Action,7.2
Vikram,Tamil,Action,8.3
Kaithi,Tamil,Action,8.4
96,Tamil,Romance,8.5
Pariyerum Perumal,Tamil,Drama,8.7
Asuran,Tamil,Drama,8.4
Visaranai,Tamil,Crime,8.4
Jai Bhim,Tamil,Drama,8.8
Soorarai Pottru,Tamil,Biography,8.7
Aruvi,Tamil,Drama,8.4
Super Deluxe,Tamil,Drama,8.3
Sarpatta Parambarai,Tamil,Sports,8.5
Mandela,Tamil,Comedy,8.4
